DOI;CITATION;BIBTEX
10.2308/accr.2002.77.4.867;Ahmed, A. S., Billings, B. K., Morton, R. M., & Stanford-Harris, M. (2002). the role of accounting conservatism in mitigating bondholder-shareholder conflicts over dividend policy and in reducing debt costs. The Accounting Review, 77(4), 867-890.;@article{Ahmed_2002,	doi = {10.2308/accr.2002.77.4.867},	url = {https://doi.org/10.2308%2Faccr.2002.77.4.867},	year = 2002,	month = {oct},	publisher = {American Accounting Association},	volume = {77},	number = {4},	pages = {867--890},	author = {Anwer S. Ahmed and Bruce K. Billings and Richard M. Morton and Mary Stanford-harris},	title = {The Role of Accounting Conservatism in Mitigating Bondholder-Shareholder Conflicts over Dividend Policy and in Reducing Debt Costs},	journal = {The Accounting Review}}
10.1093/law/9780199664344.003.0004;Association for Financial Markets in Europe (AFME) (2016). Recommended Market Practices Disclosure by Issuers of Non-Investment Grade Debt Securities.;@book{Niamh_2014,	doi = {10.1093/law/9780199664344.003.0004},	url = {https://doi.org/10.1093%2Flaw%2F9780199664344.003.0004},	year = 2014,	month = {oct},	publisher = {Oxford University Press},	author = {Moloney Niamh},	title = {{IV} Investment Firms and Investment Services}}
10.1111/jofi.12180;Balakrishnan, K., Billings, M. B., Kelly, B., & Ljungqvist, A. (2014). Shaping liquidity: on the causal effects of voluntary disclosure. The Journal of Finance, 69(5), 2237-2278.;@article{BALAKRISHNAN_2014,	doi = {10.1111/jofi.12180},	url = {https://doi.org/10.1111%2Fjofi.12180},	year = 2014,	month = {sep},	publisher = {Wiley},	volume = {69},	number = {5},	pages = {2237--2278},	author = {Karthik Balakrishnan and Mary Brooke Billings and Bryan Kelly and Alexander Ljungqvist},	title = {Shaping Liquidity: On the Causal Effects of Voluntary Disclosure},	journal = {The Journal of Finance}}
10.1017/s0022109015000472;Bae K., Kang, J. & Wang, J. (2015). Does increased competition affect credit ratings? A reexamination of the effect of Fitch’s market share on credit ratings in the corporate bond market. Journal of Financial and Quantitative Analysis, 50(5), 1011-1035.;@article{Bae_2015,	doi = {10.1017/s0022109015000472},	url = {https://doi.org/10.1017%2Fs0022109015000472},	year = 2015,	month = {oct},	publisher = {Cambridge University Press ({CUP})},	volume = {50},	number = {5},	pages = {1011--1035},	author = {Kee-hong Bae and Jun-koo Kang and Jin Wang},	title = {Does Increased Competition Affect Credit Ratings? A Reexamination of the Effect of Fitch's Market Share on Credit Ratings in the Corporate Bond Market},	journal = {Journal of Financial and Quantitative Analysis}}
10.1016/j.jacceco.2016.07.001;Bernard, D. (2016). Is the risk of product market predation a cost of disclosure? Journal of Accounting and Economics, 62 (2-3), 305-325.;@article{Bernard_2016,	doi = {10.1016/j.jacceco.2016.07.001},	url = {https://doi.org/10.1016%2Fj.jacceco.2016.07.001},	year = 2016,	month = {nov},	publisher = {Elsevier {BV}},	volume = {62},	number = {2-3},	pages = {305--325},	author = {Darren Bernard},	title = {Is the risk of product market predation a cost of disclosure?},	journal = {Journal of Accounting and Economics}}
10.1016/j.jacceco.2010.10.003;Beyer, A., Cohen, D. A., Lys, T. Z., & Walther, B. R. (2010). The financial reporting environment: review of the recent literature. Journal of Accounting and Economics, 50(2-3), 296-343.;@article{Beyer_2010,	doi = {10.1016/j.jacceco.2010.10.003},	url = {https://doi.org/10.1016%2Fj.jacceco.2010.10.003},	year = 2010,	month = {dec},	publisher = {Elsevier {BV}},	volume = {50},	number = {2-3},	pages = {296--343},	author = {Anne Beyer and Daniel A. Cohen and Thomas Z. Lys and Beverly R. Walther},	title = {The financial reporting environment: Review of the recent literature},	journal = {Journal of Accounting and Economics}}
10.2308/tar-2018-0631;Beyer, A., & Dye, R. A. (2018). Voluntary Disclosure by Levered Firms. Working Paper.;@article{Beyer_2020,	doi = {10.2308/tar-2018-0631},	url = {https://doi.org/10.2308%2Ftar-2018-0631},	year = 2020,	month = {aug},	publisher = {American Accounting Association},	author = {Anne Beyer and Ronald A. Dye},	title = {Debt and Voluntary Disclosure},	journal = {The Accounting Review}}
10.3386/w14489;Bianco, J. (2019). The ECB proves central bankers are bad capitalists https://www.bloomberg.com/opinion/articles/2019-04-05/ecb-proves-central-bankers-are-bad-capitalists;@techreport{Cecchetti_2008,	doi = {10.3386/w14489},	url = {https://doi.org/10.3386%2Fw14489},	year = 2008,	month = {nov},	publisher = {National Bureau of Economic Research},	author = {Stephen Cecchetti and Kermit Schoenholtz},	title = {How Central Bankers See It: The First Decade of {ECB} Policy and Beyond}}
10.1093/rfs/hhw062;Bird, A., & Karolyi, S. A. (2016). Do institutional investors demand public disclosure? Review of Financial Studies, 29(12), 3245-3277.;@article{Bird_2016,	doi = {10.1093/rfs/hhw062},	url = {https://doi.org/10.1093%2Frfs%2Fhhw062},	year = 2016,	month = {aug},	publisher = {Oxford University Press ({OUP})},	volume = {29},	number = {12},	pages = {3245--3277},	author = {Andrew Bird and Stephen A. Karolyi},	title = {Do Institutional Investors Demand Public Disclosure?},	journal = {Review of Financial Studies}}
10.1093/rfs/hhy110;Bird, A., Karolyi, S. A., & Ruchti, T. G. (2018). Information sharing, holdup, and external finance: evidence from private firms. The Review of Financial Studies, 32(8), 3075-3104.;@article{Bird_2018,	doi = {10.1093/rfs/hhy110},	url = {https://doi.org/10.1093%2Frfs%2Fhhy110},	year = 2018,	month = {sep},	publisher = {Oxford University Press ({OUP})},	volume = {32},	number = {8},	pages = {3075--3104},	author = {Andrew Bird and Stephen A Karolyi and Thomas G Ruchti},	title = {Information Sharing, Holdup, and External Finance: Evidence from Private Firms},	journal = {The Review of Financial Studies}}
